id,nome,email,pais
u1,Jogador 1,[email],ES
u2,Jogador 2,[email],FR
u3,Jogador 3,[email],PT
u4,Jogador 4,[email],ES
u5,Jogador 5,[email],FR
u6,Jogador 6,[email],ES
u7,Jogador 7,[email],FR
u8,Jogador 8,[email],AR
u9,Jogador 9,[email],AR
u10,Jogador 10,[email],FR
u11,Jogador 11,[email],BR
u12,Jogador 12,[email],FR
u13,Jogador 13,[email],ES
u14,Jogador 14,[email],FR
u15,Jogador 15,[email],PT
u16,Jogador 16,[email],BR
u17,Jogador 17,[email],FR
u18,Jogador 18,[email],BR
u19,Jogador 19,[email],BR
u20,Jogador 20,[email],FR
u21,Jogador 21,[email],FR
u22,Jogador 22,[email],AR
u23,Jogador 23,[email],FR
u24,Jogador 24,[email],FR
u25,Jogador 25,[email],AR
u26,Jogador 26,[email],AR
u27,Jogador 27,[email],PT
u28,Jogador 28,[email],FR
u29,Jogador 29,[email],ES
u30,Jogador 30,[email],BR
u31,Jogador 31,[email],AR
u32,Jogador 32,[email],FR
u33,Jogador 33,[email],ES
u34,Jogador 34,[email],BR
u35,Jogador 35,[email],FR
u36,Jogador 36,[email],ES
u37,Jogador 37,[email],BR
u38,Jogador 38,[email],ES
u39,Jogador 39,[email],AR
u40,Jogador 40,[email],FR
u41,Jogador 41,[email],ES
u42,Jogador 42,[email],ES
u43,Jogador 43,[email],FR
u44,Jogador 44,[email],BR
u45,Jogador 45,[email],FR
u46,Jogador 46,[email],ES
u47,Jogador 47,[email],PT
u48,Jogador 48,[email],BR
u49,Jogador 49,[email],ES
u50,Jogador 50,[email],PT
u51,Jogador 51,[email],BR
u52,Jogador 52,[email],AR
u53,Jogador 53,[email],FR
u54,Jogador 54,[email],BR
u55,Jogador 55,[email],BR
u56,Jogador 56,[email],ES
u57,Jogador 57,[email],PT
u58,Jogador 58,[email],BR
u59,Jogador 59,[email],FR
u60,Jogador 60,[email],BR
u61,Jogador 61,[email],BR
u62,Jogador 62,[email],ES
u63,Jogador 63,[email],BR
u64,Jogador 64,[email],PT
u65,Jogador 65,[email],ES
u66,Jogador 66,[email],AR
u67,Jogador 67,[email],AR
u68,Jogador 68,[email],ES
u69,Jogador 69,[email],PT
u70,Jogador 70,[email],ES
u71,Jogador 71,[email],ES
u72,Jogador 72,[email],ES
u73,Jogador 73,[email],ES
u74,Jogador 74,[email],BR
u75,Jogador 75,[email],FR
u76,Jogador 76,[email],AR
u77,Jogador 77,[email],PT
u78,Jogador 78,[email],BR
u79,Jogador 79,[email],AR
u80,Jogador 80,[email],FR
u81,Jogador 81,[email],ES
u82,Jogador 82,[email],FR
u83,Jogador 83,[email],AR
u84,Jogador 84,[email],AR
u85,Jogador 85,[email],BR
u86,Jogador 86,[email],BR
u87,Jogador 87,[email],PT
u88,Jogador 88,[email],ES
u89,Jogador 89,[email],FR
u90,Jogador 90,[email],ES
u91,Jogador 91,[email],FR
u92,Jogador 92,[email],ES
u93,Jogador 93,[email],AR
u94,Jogador 94,[email],AR
u95,Jogador 95,[email],ES
u96,Jogador 96,[email],PT
u97,Jogador 97,[email],AR
u98,Jogador 98,[email],PT
u99,Jogador 99,[email],AR
u100,Jogador 100,[email],BR
